みずから	自分自身。
混乱	混乱した。
柔和	柔和な。
混乱	入り乱れること。整然としていないこと。
柔和	柔和な。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐強い
ケリ	チドリ目チドリ科の鳥とり。学名:Vanellus cinereus。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
忍耐	忍耐強い
カリ	炭酸カリウムのこと。
混乱	入り乱れること。整然としていないこと。
書記	文字や文書などを書き記すこと。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
柔和	柔和な。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
プラ	プラスチック。
柔和	優しく穏やかなこと。
忍耐	忍耐強い
柔和	柔和な。
忍耐	忍耐する
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴虐	暴虐な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	入り乱れること。整然としていないこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
乱暴	暴力。強姦。
忍耐	忍耐する
たる	満足する。満たされる。
混乱	入り乱れること。整然としていないこと。
貧乏	貧乏な。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	入り乱れること。整然としていないこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
圧制	権力で言動を押さえつけたり人に強制したりすること。
公正	公平で、かつ正しいこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
あの	人に呼びかけるときに用いる。
ツル	鶴の学術的表記。
忍耐	忍耐する
柔和	優しく穏やかなこと。
忍耐	忍耐する
忍耐	忍耐する
柔和	優しく穏やかなこと。
混乱	混乱した。
柔和	柔和な。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	入り乱れること。整然としていないこと。
柔和	柔和な。
おこない	日常の生活の態度。品行。
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
侍衛	貴人に近侍し護衛すること。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れること。
監視	注意して見張ること。
忍耐	忍耐強い
混乱	混乱した。
忍耐	忍耐する
また	おだてや謙遜、はぐらかし、冗談などに対し、本気で受け止めていないニュアンスを表す。
混乱	あやふやな説明などにより理解に困惑を感じること。
オン	ゴルフで、打球がグリーンの上に乗ること。
混乱	入り乱れること。整然としていないこと。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れるさま。
混乱	混乱した。
貧乏	乏とぼしい。
忍耐	忍耐する
混乱	混乱した。
たち	長く大きな刀剣の総称。
シャベル	砂や土を掘ったり掬ったりする際に用いる道具。スコップとは足を掛ける構造の有無や大きさなどの特徴により呼び分けることもある。
忍耐	忍耐する
平和	（戦や災いなどが無く）安らかに治まり穏やかな状態。
うそ	（「うそ」「うそだ」「うそだろう」などの形で感動詞的に）信じられない、驚いた、困った、などのニュアンスを表す。
シテ	能楽・狂言等にて、曲中の主たる技を行う役[1]。主役。
忍耐	忍耐する
プラ	プラスチック。
たる	可能である。十分である。
貧乏	貧乏な。
警戒	危険や災害に備えて用心しておくこと。
柔和	柔和な。
混乱	混乱した。
柔和	優しく穏やかなこと。
執事	手紙の脇付の一つ。貴人に対して用いる。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
祭司	祭儀を執行する者。
混乱	入り乱れること。整然としていないこと。
柔和	優しく穏やかなこと。
決定	はっきりと決めること。また、はっきりと決まること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
貧乏	乏とぼしい。
忍耐	忍耐する
柔和	優しく穏やかなこと。
柔和	優しく穏やかなこと。
柔和	優しく穏やかなこと。
決定	はっきりと決めること。また、はっきりと決まること。
柔和	優しく穏やかなこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐強い
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐強い
忍耐	忍耐強い
決定	はっきりと決めること。また、はっきりと決まること。
誘惑	心を惑わせ本来の意図に反する方向へと誘い込むこと。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
とき	状況。ばあい。
柔和	柔和な。
柔和	柔和な。
柔和	柔和な。
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
黄金	こがね 参照。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れるさま。
プル	引くこと、引く力のこと。
忍耐	忍耐強い
混乱	入り乱れること。整然としていないこと。
プラ	プラスチック。
忍耐	忍耐強い
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
混乱	混乱した。
柔和	柔和な。
デモ	示威行動
また	再び、再度。
柔和	優しく穏やかなこと。
混乱	混乱した。
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	入り乱れること。整然としていないこと。
柔和	柔和な。
おこない	「おこなう」の連用形。
混乱	入り乱れること。整然としていないこと。
テキ	語義1の方法により調理されたもののうち特にビーフステーキ、ビフテキ。
つり	「つる」の連用形。
忍耐	忍耐強い
柔和	優しく穏やかなこと。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐する
たる	満足する。満たされる。
柔和	柔和な。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	忍耐する
忍耐	忍耐強い
貧乏	収入や財産が乏しく生活が苦しいこと。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐強い
柔和	柔和な。
忍耐	忍耐強い
たる	可能である。十分である。
貧乏	乏とぼしい。
忍耐	忍耐強い
プラ	プラスチック。
たる	【誰】誰だれ。
収穫	ある事をして得られた成果。
忍耐	忍耐強い
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
柔和	優しく穏やかなこと。
忍耐	忍耐する
忍耐	忍耐する
混乱	入り乱れること。整然としていないこと。
たる	満足する。満たされる。
貧乏	乏とぼしい。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
警告	（日本語に同じ）警告。
プル	引くこと、引く力のこと。
忍耐	忍耐強い
混乱	混乱した。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
警戒	危険や災害に備えて用心しておくこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
書記	書信。
忍耐	忍耐する
医者	職業として医療行為を行なう者。医師の平易な口語的表現。
混乱	あやふやな説明などにより理解に困惑を感じること。
柔和	柔和な。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
混乱	混乱した。
柔和	柔和な。
王妃	国王の妃のこと。王后。
柔和	柔和な。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
柔和	柔和な。
公正	（日本語に同じ）公正
忍耐	忍耐する
混乱	混乱した。
プロ	プロダクションの略。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
忍耐	忍耐する
忍耐	忍耐する
混乱	入り乱れること。整然としていないこと。
まだ	もっと。さらに。なお。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
柔和	柔和な。
忍耐	忍耐強い
決定	胚発生において、細胞集団が特定の器官や組織などに分化するよう方向づけられ、その分化が周囲の条件に影響されないこと。
暴虐	暴虐な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴虐	暴虐な。
柔和	優しく穏やかなこと。
忍耐	忍耐する
忍耐	忍耐する
忍耐	忍耐する
柔和	柔和な。
柔和	優しく穏やかなこと。
混乱	混乱した。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
混乱	入り乱れること。整然としていないこと。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
柔和	柔和な。
忍耐	忍耐する
柔和	優しく穏やかなこと。
混乱	入り乱れること。整然としていないこと。
柔和	柔和な。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
忍耐	忍耐する
忍耐	忍耐強い
おこない	物事をすること。行動。行為。
オフ	スイッチが切ってあること。機械が停止していること。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
判決	判決を下くだす。
公正	公平で、かつ正しいこと。
混乱	入り乱れること。整然としていないこと。
柔和	柔和な。
決定	行政不服審査法で、異議申立てについて成される判断。
オフ	値引き。
公平	（こうへい、きみひら）日本人の男性名。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
おこない	「おこなう」の連用形。
すそ	山の麓
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴虐	横暴で残虐なこと。またそのさま。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐する
混乱	混乱した。
混乱	入り乱れること。整然としていないこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
オン	機械などのスイッチが入っている状態。
柔和	柔和な。
柔和	柔和な。
柔和	柔和な。
忍耐	忍耐する
オン	機械などのスイッチが入っている状態。
柔和	柔和な。
柔和	柔和な。
忍耐	忍耐強い
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
略奪	集団による暴力行為などによって、違法に他人の所有物を奪取する行為。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
混乱	混乱した。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐する
忍耐	忍耐強い
もし	接続助詞のたら・なら・ばなどとともに用い、文の内容を実現可能性の低い仮定のものとして伝えるために使う。仮に。
貧乏	収入や財産が乏しく生活が苦しいこと。
柔和	優しく穏やかなこと。
シャベル	砂や土を掘ったり掬ったりする際に用いる道具。スコップとは足を掛ける構造の有無や大きさなどの特徴により呼び分けることもある。
監督	他者の行為について監視し、目的に沿うよう行為者に対して直接に指揮命令すること。その人や部署。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れるさま。
暴虐	横暴で残虐なこと。またそのさま。
ラマ	チベット仏教の高僧。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
たま	綺麗な女性。転じて遊女や芸者。
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
シテ	能楽・狂言等にて、曲中の主たる技を行う役[1]。主役。
忍耐	忍耐する
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
うそ	真実と異なっていること。まちがい。でたらめ。
柔和	柔和な。
忍耐	忍耐強い
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
プラ	プラスチック。
忍耐	忍耐強い
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐する
忍耐	忍耐強い
柔和	柔和な。
混乱	混乱した。
柔和	柔和な。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
柔和	優しく穏やかなこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	優しく穏やかなこと。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
リエル	カンボジアの通貨。
うみ	水みず（塩水）によって満たされた、地球の表面のおよそ七割を覆う領域。海洋。
忍耐	忍耐する
プラ	プラスチック。
混乱	混乱した。
忍耐	忍耐する
忍耐	忍耐強い
貧乏	収入や財産が乏しく生活が苦しいこと。
もし	人の注意をひくために呼びかけるときに使う。
柔和	柔和な。
忍耐	忍耐する
シテ	能楽・狂言等にて、曲中の主たる技を行う役[1]。主役。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
まだ	ましである。
繁栄	勢いが盛んになり発展すること。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
暴虐	横暴で残虐なこと。またそのさま。
監督	監督者
混乱	入り乱れること。整然としていないこと。
誘惑	魅惑する。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
決定	裁判所が行う判断のうち、判決と異なり手続的な裁定に関わるもの。裁判の一種。
柔和	優しく穏やかなこと。
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
プル	引くこと、引く力のこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	入り乱れること。整然としていないこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
柔和	柔和な。
混乱	あやふやな説明などにより理解に困惑を感じること。
誘惑	心を惑わせ本来の意図に反する方向へと誘い込むこと。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐強い
混乱	入り乱れること。整然としていないこと。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れるさま。
コア	地球の中心核
忍耐	忍耐強い
おこない	「おこなう」の連用形。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
柔和	優しく穏やかなこと。
柔和	柔和な。
太陽	天体名を受けたもの。
忍耐	忍耐強い
たる	酒・油などの液体や、味噌・醤油・漬け物などの発酵食品を貯蔵・運搬するための容器。
ほし	星印。（☆、＊など）
柔和	柔和な。
忍耐	忍耐強い
ラマ	チベット仏教の高僧。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴虐	横暴で残虐なこと。またそのさま。
プル	引くこと、引く力のこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
柔和	柔和な。
暴虐	暴虐な。
忍耐	忍耐する
暴虐	暴虐な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
柔和	柔和な。
決定	行政不服審査法で、異議申立てについて成される判断。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
もし	接続助詞のたら・なら・ばなどとともに用い、文の内容を実現可能性の低い仮定のものとして伝えるために使う。仮に。
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
柔和	柔和な。
柔和	優しく穏やかなこと。
カリ	カリウム塩のこと。
うみ	あるものの量が多く、それによって充満していることの形容。
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
ともしび	ともした火。
ボン	ドイツ連邦共和国の都市。ドイツ連邦共和国（西ドイツ）とドイツ民主共和国（東ドイツ）との統一以前の1949年から1990年まで西ドイツの首都。
公正	公平で、かつ正しいこと。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	忍耐強い
柔和	優しく穏やかなこと。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	忍耐強い
柔和	優しく穏やかなこと。
忍耐	忍耐強い
たる	可能である。十分である。
柔和	優しく穏やかなこと。
忍耐	忍耐強い
また	（又、亦、復）次の機会。
暴虐	暴虐な。
柔和	柔和な。
もし	接続助詞のたら・なら・ばなどとともに用い、文の内容を実現可能性の低い仮定のものとして伝えるために使う。仮に。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
おこない	日常の生活の態度。品行。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
柔和	柔和な。
給仕	（古）会社などで雑用をする人。
柔和	優しく穏やかなこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
忍耐	忍耐する
忍耐	忍耐強い
柔和	優しく穏やかなこと。
テレ	（古風）電話。テレフォン、テレホンの略。
柔和	柔和な。
忍耐	忍耐強い
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
もし	人の注意をひくために呼びかけるときに使う。
柔和	柔和な。
まだ	未熟である。物分かりの悪い。
忍耐	忍耐強い
混乱	あやふやな説明などにより理解に困惑を感じること。
公正	公正な
柔和	柔和な。
カブ	フウチョウソウ目アブラナ科アブラナ属の起年草。学名はアジア系がBrassica rapa L. var. rapa、ヨーロッパ系がBrassica rapa L. var. glabra。別名、かぶら、かぶな、かぶらな、すずな。漢名が蕪菁、蔓菁、扁蘿蔔。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
柔和	柔和な。
柔和	柔和な。
忍耐	忍耐する
忍耐	忍耐強い
忍耐	忍耐強い
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
忍耐	忍耐する
柔和	柔和な。
混乱	混乱した。
混乱	入り乱れること。整然としていないこと。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
柔和	柔和な。
忍耐	忍耐強い
柔和	柔和な。
忍耐	忍耐する
プル	引くこと、引く力のこと。
忍耐	忍耐する
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
貧乏	乏とぼしい。
収入	個人や団体が事業をすることなどにより得た金品。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
柔和	優しく穏やかなこと。
オフ	スイッチが切ってあること。機械が停止していること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
混乱	混乱した。
柔和	柔和な。
柔和	優しく穏やかなこと。
おこない	「おこなう」の連用形。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	入り乱れること。整然としていないこと。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐強い
最初	最も初め。物事の始まり。
柔和	柔和な。
柔和	優しく穏やかなこと。
忍耐	忍耐強い
忍耐	忍耐する
忍耐	忍耐強い
忍耐	忍耐強い
また	（叉、又、俣）分岐。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
混乱	あやふやな説明などにより理解に困惑を感じること。
:_の	田畑。のら。
柔和	柔和な。
忍耐	忍耐する
たる	酒・油などの液体や、味噌・醤油・漬け物などの発酵食品を貯蔵・運搬するための容器。
忍耐	忍耐強い
おこない	物事をすること。行動。行為。
ケリ	チドリ目チドリ科の鳥とり。学名:Vanellus cinereus。
オフ	値引き。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
決定	胚発生において、細胞集団が特定の器官や組織などに分化するよう方向づけられ、その分化が周囲の条件に影響されないこと。
暴虐	暴虐な。
混乱	混乱した。
忍耐	忍耐する
柔和	優しく穏やかなこと。
混乱	混乱した。
忍耐	忍耐強い
柔和	優しく穏やかなこと。
忍耐	忍耐強い
柔和	柔和な。
忍耐	忍耐する
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
柔和	柔和な。
混乱	あやふやな説明などにより理解に困惑を感じること。
おこない	日常の生活の態度。品行。
忍耐	忍耐強い
柔和	優しく穏やかなこと。
混乱	混乱した。
忍耐	忍耐強い
テキ	洋食の調理法「ステーキ」の略。
忍耐	忍耐する
忍耐	忍耐強い
また	異なることを表す。
混乱	入り乱れること。整然としていないこと。
柔和	柔和な。
決定	行政不服審査法で、異議申立てについて成される判断。
おこない	日常の生活の態度。品行。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	優しく穏やかなこと。
抵抗	外からの力に逆らうこと。
役人	政府機関に勤める人。
プラ	プラスチック。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	忍耐する
柔和	優しく穏やかなこと。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
忍耐	忍耐する
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
柔和	柔和な。
柔和	柔和な。
カモ	鴨肉。食品としての上記のカモ類の肉。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
もし	接続助詞のたら・なら・ばなどとともに用い、文の内容を実現可能性の低い仮定のものとして伝えるために使う。仮に。
忍耐	忍耐する
おこない	物事をすること。行動。行為。
混乱	混乱した。
監督	映画やドラマ撮影、舞台、スポーツなどで、集団やチームの成員に指導をすること。その人。
姦淫	男女が不道徳な関係になる。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
監禁	自由を奪ったうえ、一定の場所に閉じ込めること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
プラ	プラスチック。
柔和	柔和な。
忍耐	忍耐する
柔和	柔和な。
忍耐	忍耐する
たる	【誰】誰だれ。
柔和	優しく穏やかなこと。
忍耐	忍耐強い
柔和	柔和な。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
柔和	柔和な。
謙虚	控えめで、素直なさま。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
柔和	優しく穏やかなこと。
忍耐	忍耐強い
柔和	柔和な。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
暴虐	暴虐な。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
復活	生き返ること。
忍耐	忍耐強い
混乱	入り乱れること。整然としていないこと。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	忍耐する
プル	引くこと、引く力のこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
